feature,weight,feat_desc,result_desc,fpk1,fpk2,odds_ratio,sum1,sum2,sig,top1,top2,egs1,egs2,feat_type,feat_name
deprel_mark,0.38309394494541815,Marker,Markers are 1.5x more common in Philosophy than Literature.,49.1,32.5,1.5,123352.0,26175.0,***,to that if as of for in by because whether since while though although than without about so from on such once before whereas with,to that as if of in by because for while though than whether although since so before without from after with once about whereas on,"""that are useful TO compare the logical"" ""Thirdly, we note THAT the elementary"" ""IF this new perspective"" ""definitions in CL, AS follows"" ""defined as a class OF preparing devices""","""The books TO be read are selected"" ""The fact THAT American literature"" ""such curricula, AS it did at Washington"" ""But IF this metareflection"" ""irrespective OF whether or not""",deprel,mark
deprel_det:predet,0.3489360377399378,Predeterminer,Predeterminers are 1.2x more common in Philosophy than Literature.,1.2,1.0,1.2,3067.0,811.0,***,such all both quite either half whatever neither what each next regards nary,all such both what quite half either neither whatever each many nary,"""property, while SUCH a set can not be"" ""responsible for ALL the data that instantiate"" ""that encompasses BOTH practical and theoretical"" ""interesting facts QUITE another, and the"" ""EITHER position appears""","""soft landing ALL the same, as the"" ""coincide, in SUCH a way that they"" ""Yet BOTH these features"" ""WHAT a story"" ""fact, he makes QUITE the opposite claim""",deprel,det:predet
pos_DT,0.31906834821568114,Determiner,Determiners are 1.0x more common in Literature than Philosophy.,100.1,101.0,1.0,251587.0,81282.0,*,the a this an that some these all no any those each another every both either neither anothers thats anyones ‐be aa –this th n,the a this an that these all no some those any another each both every neither either thee whatsoever thy anothers whiche yonder th tothe,"""induced by T. THE triple (< / >v"" ""choosing, for A given theory T"" ""THIS procedure consists"" ""expressing T, AN observative sublanguage"" ""basic elements, THAT is, T, L and""","""mean that after THE twenties American"" ""especially as A result of the second"" ""In THIS era of flux, American"" ""Sweet took AN A.B"" ""as part of THAT push, the college""",pos,DT
pos_FW,0.29270105495987325,Foreign word,Foreign words are 5.6x more common in Philosophy than Literature.,1.0,0.2,5.6,2610.0,149.0,***,e.g. i.e. i.e etc e.g etc. eds. cf c. pp. cf. viz. ed. esp. i.e.. i. q.v. ca. resp. cp. clearly ie then a. eg.,"e.g. etc etc. i.e. pp. ed. , i.e esp. eds. ca. ibid. e.g asap bk. cf wer nt","""E.G. I expect that I"" ""modern physics, I.E., classical mechanics"" ""dependence — I.E"" ""of digits, ETC...), and that"" ""properties (E.G""","""social arena (E.G., Sanders"" ""proud, modest, ETC, and the Swiss"" ""orthography, ETC"" ""correctly   (I.E., heteronormatively"" ""vacillate wildly (PP. Many are seduced""",pos,FW
pos_-RRB-,0.2627186901684046,Right parenthesis,Right parenthesiss are 1.5x more common in Philosophy than Literature.,6.1,4.1,1.5,15445.0,3270.0,***,) ] > } >m \ >> >. /? =? |ψ ?) ]t >v '->q '¡/ p> +i />! /;) ->-e >>? >ß .t. .),) ] [. > [.. .– ^ '. ?!) ́ .' i.,"""with certainty), defining a physical"" ""face of [vor"" ""G £ U Sf I > ext (A) G ¿"" ""p (~ G/D)"" ""depends on </ >M, because of course""","""Spoken English  ), Drama, and other"" ""the village] takes pride"" ""der Gegenwart"" ""gallica.bnf.fr >) and Google Book"" ""di alabastro""",pos,-RRB-
deprel_cop,0.2593694380054502,Copula,Copulas are 1.6x more common in Philosophy than Literature.,27.4,17.0,1.6,68856.0,13652.0,***,is are be being was were 's am been s 'm r 're m isnt re thats can does \ arent im = will hes,is are was be were been being 's am 're s 'd 'm r m re t ai 'e wes im le can ys tis,"""following statement IS then straightforward"" ""statements that ARE useful to compare"" ""To BE precise, we intend"" ""responsible, but BEING responsible also"" ""evolutionary selection WAS at best random""","""particular institutions IS immaterial since"" ""to al - Tiba ARE most often those"" ""the mid-nineties WAS indeed representative"" ""decades tended to BE in the   West"" ""because they WERE permanent, by""",deprel,cop
pos_HYPH,0.24883047512489087,Hyphen,Hyphens are 1.3x more common in Philosophy than Literature.,6.0,4.7,1.3,15067.0,3816.0,***,"- / ?- ‐ { © ¬ -» — -à- t- ψ- *- л- φ /-- ~ ^- !- > w// –to ô , -th","- , — ; .e © / ‐ -- ... -/ ]n 'd -"" ť -in { -e :ll ‐to 'r hy","""derived and theory - dependent notion"" ""mean that p(I / M) is also very"" ""ix? Cm. A?- term without free"" ""worse, self ‐ serving) purposes"" ""where the hole { } has been replaced""","""order   as small - town America"" ""actif et moderne, mais de saisir"" ""fort bien m acqu — rir un jour autant"" ""change jamais; aussi un esprit"" ""perverse libertinage.E propagation of""",pos,HYPH
deprel_compound,0.2419053179200571,Compound,Compounds are 1.1x more common in Philosophy than Literature.,21.7,20.6,1.1,54622.0,16608.0,***,self truth order decision level belief knowledge time university state probability set quantum world model type theory color ones material context subject background sense brain,self century world class e material language life state gender post war living reading family working ing art con writing time identity university film subject,"""of arising and SELF - concealing"" ""every aGl, TRUTH assignment vff"" ""about first - ORDER standards"" ""recommendations of causal DECISION theory"" ""barrier to high - LEVEL perception, then""","""a matter of SELF - fashioning in"" ""nineteenth - CENTURY Europe"" ""of the second WORLD War"" ""exclusiveness of CLASS affiliation, material"" ""Palimpsestic Memory : E Holocaust and Colonialism""",deprel,compound
pos_EX,0.2367199630741889,Existential there,Existential theres are 2.6x more common in Philosophy than Literature.,3.1,1.2,2.6,7820.0,977.0,***,there,there their,"""property, then THERE is no reason to""","""instruction argued that THERE were barely enough"" ""you the love THEIR is in me for you""",pos,EX
deprel_nsubj:pass,0.21193127716744561,Passive nominal subject,Passive nominal subjects are 1.2x more common in Philosophy than Literature.,9.0,7.8,1.2,22671.0,6270.0,***,that it they which we this one what i he who theory argument belief she beliefs notion knowledge conditions problem p information account view properties,it that they which he who we i she what this one work reader you words man text life references all much history attention these,"""disjunctive analysis THAT is more plausibly"" ""however, IT can be extended"" ""theories to which THEY were supposed to"" ""chunking effect, WHICH in turn is supposed"" ""is that, as WE con sidered earlier""","""But IT can not be called"" ""world of disorder THAT will be put to"" ""perpetrator, even if THEY are meant to overcome"" ""West,   WHICH, as Kermit Vanderbilt"" ""to real ize HE has been brainwashed""",deprel,nsubj:pass
deprel_compound:prt,0.20580166195268818,Phrasal verb particle,Phrasal verb particles are 1.1x more common in Literature than Philosophy.,1.9,2.1,0.9,4693.0,1672.0,***,out up on down off in aside over away about through like together forward back forth behind apart to n into upon alone j moot,out up on down off in over away aside together through about back like forth behind ing inside alone apart anew forward bare withme,"""recently worked OUT"" ""that make it UP we need at least"" ""phenomena by drawing ON methodological"" ""principle be narrowed DOWN, even to a single"" ""require me to cut OFF one of my legs""","""only to point OUT that we should"" ""literature showed UP in such curricula"" ""keeping them ON to teach multiple"" ""for me to sit DOWN at the keyboard"" ""one, killing OFF the dead all over""",deprel,compound:prt
pos_SYM,0.17406920887349686,Symbol,Symbols are 4.2x more common in Philosophy than Literature.,0.6,0.1,4.2,1415.0,109.0,***,= / + { ̄ -> \ => ^ // /( /- |= ~ ^( := -+ /\ x //+( +( \( ψ+ -w >(,/ + – = _. ^ .is .e,"""predicates, £ = { E, F,. Individual"" ""of sentences < / >v that are verifiable"" ""p (E) + p(F), lj"" ""predicates, £ = { E, F,. Individual"" ""Suppose Δ ̄ sL ψ ̄ and ψ ̄ / Δ ̄""","""first body [we / they] have any"" ""human], [+ concrete],"" ""Hichens (November – July), Dictionary"" ""classification as English = Little People"" ""n It M. rF _. C,""",pos,SYM
deprel_obj,0.14317145543093213,Object,Objects are 1.0x more common in Philosophy than Literature.,41.4,40.2,1.0,104024.0,32325.0,***,that it what us them this how reason belief knowledge something role account one which beliefs view problem sense properties why theory question me argument,it that them what him us which itself sense how himself way me place her attention themselves something one world role work form history life,"""ugly carnations THAT she hates for their"" ""way, and call IT a day"" ""currently unsure WHAT to say about some"" ""Furthermore, let US denote by c, fi"" ""or rendered THEM at best random""","""at both marked IT as anti-professional"" ""exactly the story THAT the literary works"" ""graduates, keeping THEM on to teach multiple"" ""perfectly clear WHAT such an interconnection"" ""characterizes HIM) third - person""",deprel,obj
deprel_discourse,0.1389714248977811,Discourse element,Discourse elements are 1.8x more common in Philosophy than Literature.,1.3,0.7,1.8,3203.0,558.0,***,so ii a i say b iii no like well p yes v viz o k h c iv y ̄ n hi w e,no so well like yes o oh say p. aer please vol alas yeah right i ah ii ing n nay ix um pp. e,"""SO is n t the rationality"" ""In (II), we also treat"" ""raising here are (A) how the identity"" ""But since (I) is only an index"" ""rather than, SAY, attention phenomena""","""Huck says,   NO  m"" ""SO the political can"" ""Shes WELL; she thanks My"" ""like x (and   LIKE x,   as we can"" ""YES,   un homme de""",deprel,discourse
deprel_nmod,0.13834317336842167,Nominal modifier,Nominal modifiers are 1.2x more common in Literature than Philosophy.,49.9,58.2,0.9,125508.0,46872.0,***,theory what knowledge belief world view properties them truth argument science question objects nature evidence beliefs logic theories it paper system states experience action cases,life history world what literature work language novel culture time text them it art writing century form experience power identity poetry knowledge nature society narrative,"""In a physical THEORY T of the kind considered"" ""our list of WHAT counts as reasonable"" ""sociologists of KNOWLEDGE concerns what we"" ""is a kind of BELIEF"" ""in the first WORLD is better than""","""of vAssaf  s LIFE and death will"" ""often including HISTORY, were combined"" ""place in the WORLD  ) with the particular"" ""a reading of WHAT was going on in"" ""of English LITERATURE""",deprel,nmod
deprel_vocative,0.1321506836289805,Vocative,Vocatives are 1.6x more common in Literature than Philosophy.,0.1,0.2,0.6,375.0,194.0,***,i t cf facie a q contra b peter sec fig vol l de al φ w pi tj s f p kant g qua,i t sir me mr. friend lord villagr none nurse chris trans susan h—l cul meaning fiona joanna vestigo fame!en charcoal jessie jacques stf motber,"""enemy... [I] f both divisions"" ""group case : [T] he proposed procedure"" ""CF. In conjunction"" ""Prima FACIE, we do not want"" ""Appendix A. It is a model""","""I. Of Generic Worlds"" ""written,   [T] he respect for"" ""SIR you may now perceyve"" ""there - before - ME it can allow itself"" ""complaining   Indeed, MR. Mercury, I can""",deprel,vocative
pos_VBP,0.1306249086584718,"Verb, non-3rd person singular present","Verb, non-3rd person singular presents are 1.7x more common in Philosophy than Literature.",23.2,14.0,1.7,58196.0,11308.0,***,are have do need am think take know believe want argue make seem say see use suggest call exist consider claim find show hold involve,are have do am know think need make want seem see find take suggest appear become call believe provide come say include mean live give,"""/ >v that ARE verifiable (or"" ""anger that we HAVE in response to"" ""notions that DO not coincide with"" ""the inference NEED not be viewed as"" ""First, if I AM right, then investigating""","""books to be read ARE selected by the"" ""alternative that we HAVE presented is"" ""surprisingly, DO not end with last"" ""AM I quite well"" ""objects that we KNOW will be there in""",pos,VBP
deprel_ccomp,0.13001579736721205,Clausal complement,Clausal complements are 2.2x more common in Philosophy than Literature.,10.9,5.1,2.2,27302.0,4068.0,***,is have has are true be know false do possible what make case one knows believe need wrong justified ought makes take exist requires part,have is had has made take what are do read one makes need become make was come found go seen be work see know remains,"""not think there IS anything simple"" ""indispensable we HAVE no choice but to"" ""our procedure HAS to cope with an"" ""agree that there ARE drugs (and emotions"" ""what he said is TRUE is, in some sense""","""their writings HAVE il locutionary"" ""that there IS indeed reenactment"" ""critics have HAD erroneous conceptions"" ""this world,   HAS its own particular"" ""life has been MADE available to the""",deprel,ccomp
pos_RB,0.1275372045167737,Adverb,Adverbs are 1.2x more common in Philosophy than Literature.,50.7,42.4,1.2,127302.0,34104.0,***,not so then only also even however just here thus rather now well n't as very still simply first therefore indeed perhaps too hence merely,not also so only even rather then however here as well thus now just too often indeed still never always very perhaps n't far instead,"""notions that do NOT coincide with the"" ""infant, I do SO while amusing myself"" ""L) is THEN the desired concrete"" ""adequately captured ONLY by a massively"" ""ALSO in the specific""","""debut but did NOT survive"" ""setting, it is ALSO the tremendous"" ""the novel ever SO slightly"" ""Munif as not ONLY a major Arab novelist"" ""perpetrator, EVEN if they are meant""",pos,RB
deprel_obl,0.12686681768744634,Oblique nominal,Oblique nominals are 1.1x more common in Literature than Philosophy.,44.7,48.7,0.9,112324.0,39208.0,***,which way case example terms sense fact cases what all view it time instance theory one context account respect point them hand world section that,which time way it fact terms him all what example sense form case them one world words end me moment hand point work context part,"""Lq(x) in WHICH quantum connectives"" ""purely formal WAY because QM can"" ""the specific CASE of standard QL"" ""For just one EXAMPLE, suppose that"" ""neutrality in TERMS of the common ground""","""the point at WHICH a program became"" ""institution for some TIME in the latter"" ""in them in a WAY that preclude"" ""ourselves towards IT, irrespective"" ""solely in the FACT that they give""",deprel,obl
deprel_acl,0.12668045943124615,Clausal modifier of noun (adnominal clause),Clausal modifier of noun (adnominal clause)s are 1.2x more common in Philosophy than Literature.,12.2,9.9,1.2,30545.0,7930.0,***,do have given believe having think involved involving used is associated made based thinking described make true discussed has considered know required believing using expressed,made do associated written based used produced given called involved reading make found thinking defined known published making read taken cited come say drawn described,"""rational thing to DO; such scenarios"" ""knowledge attributions HAVE more than one irreducible"" ""aims should be GIVEN as a conjunctive"" ""their peers to BELIEVE falsehoods for"" ""Greek sense of HAVING arete, when it""","""once a judgment MADE by a thinking person"" ""his sons to DO their duty to God"" ""framing habitually ASSOCIATED with the New Criticism"" ""last words, WRITTEN years before his"" ""street theater BASED on physical approval""",deprel,acl
pos_VB,0.11477251961441716,"Verb, base form","Verb, base forms are 1.5x more common in Philosophy than Literature.",39.7,26.8,1.5,99681.0,21582.0,***,be have say do see make let consider think take suppose know explain believe show argue seem give provide use understand note call assume mean,be have see make do say take think know come let find read understand speak seem give go become mean use suggest write appear get,"""but it can BE provided with a"" ""reason could we HAVE to rely on angers"" ""Why not SAY, as both Michael"" ""but this wo nt DO, as we also lack"" ""We can SEE this by running""","""themselves or BE eliminated; in"" ""victims would HAVE raised objections"" ""colonialism : SEE Palimpsestic Memory"" ""operationalize — to MAKE verifiably repeatable"" ""his sons to DO their duty to God""",pos,VB
pos_NFP,0.1113721066507935,Superfluous punctuation,Superfluous punctuations are 5.4x more common in Philosophy than Literature.,0.5,0.1,5.4,1236.0,73.0,***,* | { ~ · -> ^ > /? -* := _ ̄ /. \ ** >. - => =x *( = >( -< ¬,* | { [. ^ >. - :: > .t. _. β. >:: ::: _ ::'::::::: /. \ ©,"""G < / >(*), we call physical"" ""to equal P(| E), in parallel"" ""Axiom P { ext (S)   S G"" ""others satisfy   ~ < I > (x)"" ""Keywords Fallibilism · Infallibilism ·""","""X *"" ""joy extreme, | He sure must conquer"" ""impetus, hurls { rapii) all the"" ""Moll says :"" ""STf fS, ^ Rlb^   The earth""",pos,NFP
pos_-LRB-,0.09952143721382761,Left parenthesis,Left parenthesiss are 1.5x more common in Philosophy than Literature.,6.6,4.5,1.5,16538.0,3635.0,***,( [ < { -( a( φ( t( i( ~( ^ {< o( {( pr( y( '( c( ï( ~< ->( α( -*( ^( v(,( [ < { '. ... '( [.,"""are verifiable (or testable) according"" ""the face of [vor"" ""of sentences < / >v that are verifiable"" ""variable a : x G { x} I > a (x"" ""F -^ G ^ -(F A -G) F""","""literature, Elocution (sometimes called"" ""in which it [the village] takes"" ""Gallica (< gallica.bnf.fr"" ""fallen heroes { Le Cid and, respectively"" ""Gerard et Girodet  . Madame la Duchesse""",pos,-LRB-
deprel_goeswith,0.09632632947912574,Goes with,Goes withs are 2.9x more common in Philosophy than Literature.,0.0,0.0,2.9,9.0,1.0,,_,_,"""inconsistent subset of _ the proposition""",""": ::: : _ :: E g :""",deprel,goeswith
deprel_fixed,0.0918773663711123,Fixed multiword expression,Fixed multiword expressions are 1.3x more common in Philosophy than Literature.,4.5,3.5,1.3,11329.0,2856.0,***,to as than order least course of that well other another or on not case opposed if for with in alone upon between w s,as than well of to order course least that other if another opposed for on with or not between case against in like alone from,"""equivalent according TO T. Physical object"" ""oneself as well AS others"" ""detection rather THAN absolute"" ""In ORDER to bypass this"" ""should be able at LEAST in principle to""","""Poets   such AS Scott, Wordsworth"" ""aggregate rather THAN as distinct specialized"" ""ary Creole as WELL as strategies of"" ""mainly because OF the significance"" ""Prior TO that time, Literature""",deprel,fixed
pos_NNS,0.08705935118361079,"Noun, plural","Noun, plurals are 1.1x more common in Philosophy than Literature.",51.8,45.7,1.1,130138.0,36775.0,***,properties cases terms beliefs reasons things objects theories conditions states people ways others facts relations concepts propositions models agents claims arguments sentences parts words kinds,words people terms readers texts women forms others things ways men years works writers studies poems critics politics characters rights ideas lines languages events questions,"""formalizing the PROPERTIES of the notion of"" ""restricted range of CASES without thereby"" ""neutrality in TERMS of the common ground"" ""decisions and form BELIEFS in a way that is"" ""are very good REASONS to resist the shadow""","""sufficient last WORDS than the poet  s"" ""that   some PEOPLE die young in order"" ""between its two TERMS; and the preface"" ""perspectives of READERS and characters"" ""Notably, their TEXTS deal with works""",pos,NNS
deprel_nsubj,0.0816027710293563,Nominal subject,Nominal subjects are 1.2x more common in Philosophy than Literature.,69.9,59.5,1.2,175674.0,47858.0,***,we i that it they this one he which she you who what theory argument agent p a people account view things s reason fact,that he it i we they who which she this one you what people man work narrator all readers critics novel poem text language history,""">(*), WE call physical proposition"" ""i¡ / (x) I G { T, F) such"" ""some statements THAT are useful to compare"" ""could argue that IT recovers standard"" ""pluralism) because THEY formalize metalinguistic""","""United States THAT was in operation"" ""America, or what HE usefully calls"" ""curricula, as IT did at Washington"" ""following pages I will present three"" ""whether or not WE are personally""",deprel,nsubj
deprel_appos,0.08137809153039278,Appositional modifier,Appositional modifiers are 1.6x more common in Literature than Philosophy.,4.5,7.1,0.6,11228.0,5741.0,***,one a x p press press. b c t f i e those sect theory s something ed. m l what q set view property,one ed p. trans ed. univ. man history univ way what something form sense la those press world kind poet that language pp. vol fig,"""a suppressed ONE"" ""Sf I > ext (A) G ¿"" ""x) G i //(X), < x(x) is"" ""and a property P, oo and P determine"" ""MA : MIT PRESS""","""on Milton, ONE on   Later Poets"" ""Motherhood, ED"" ""Theatre, P. xxxviii"" ""Independence,   TRANS"" ""la poetique, ED. Since Pyrrhus has""",deprel,appos
deprel_nummod,0.0786404820774332,Numeric modifier,Numeric modifiers are 1.2x more common in Philosophy than Literature.,3.2,2.7,1.2,8096.0,2178.0,***,two one three four five ii zero ten iii v six thousand i seven eight k million e c x twenty iv nine forty hundred,two one three four five twenty six hundred ten thousand seven eight ii forty nine thirty fifty twelve fourteen fifteen e thirteen i iii iv,"""TWO disjoint sets of"" ""For just ONE example, suppose"" ""some of its THREE basic elements"" ""procedure consists of FOUR steps"" ""is a perfect FIVE - year - old me""","""The first TWO instructors taught"" ""are those of ONE kind of geographic"" ""course included THREE units, one on"" ""made of those FOUR biographies"" ""point that, FIVE years af ter our""",deprel,nummod
