feature,weight,feat_desc,result_desc,fpk1,fpk2,odds_ratio,sum1,sum2,sig,top1,top2,egs1,egs2,feat_type,feat_name
deprel_csubj,0.07863074798321362,Clausal subject,Clausal subjects are 2.1x more common in Philosophy than Literature.,2.8,1.3,2.1,6923.0,1054.0,***,see say have think having doing note believe is take do make knowing suppose taking seeing give know assume imagine find true show using consider,say see think have read find writing note make looking remember thinking reading know recognize seeing become making makes assume give consider live using acting,"""It is hard to SEE that this claim"" ""is natural to SAY that I do not see"" ""be helpful to HAVE a particular example"" ""astonishing to THINK that the constraints"" ""HAVING the phrase   shoo""","""not enough to SAY that poets follow"" ""not easy to SEE how a politics"" ""difficult to THINK of another writer"" ""Nor HAVE literary theorists"" ""suggestive to READ Monchoachi  s speech""",deprel,csubj
pos_MD,0.07831857990738075,Modal,Modals are 1.9x more common in Philosophy than Literature.,16.6,8.9,1.9,41609.0,7133.0,***,can will would may might should could must shall ought ca wo 'll ll cant 'd lets t need doth wed cannot d o wouldn,can would will may could might must should shall 'd ought ca 'll wo shalt cant didst hast thou doth wou ll ihall wilt wold,"""way, but it CAN be provided with"" ""The answer WILL be so context"" ""specifically, he WOULD observe that we"" ""however, one MAY wonder whether"" ""While anger MIGHT be a good epistemic""","""the topographies CAN be understood as"" ""American literature WOULD experience decades"" ""following pages I WILL present three detailed"" ""such a statement MAY be too totalizing"" ""territory who COULD pass the entrance""",pos,MD
deprel_nsubj:outer,0.06744739685651599,Outer clause nominal subject,Outer clause nominal subjects are 2.0x more common in Philosophy than Literature.,2.5,1.3,2.0,6381.0,1012.0,***,what it this point that problem way reason idea question aim claim one goal all view answer thing response difference conclusion explanation task which fact,it what that point this one which way problem question aim all thing reason purpose idea effect task claim answer difference issue we implication function,"""WHAT we have in mind"" ""us anything, IT is that any reflective"" ""THIS is to emphasize"" ""However, my POINT is not that there"" ""person - stages - THAT is to say, suppose""","""anxieties :   IT  s as if it were"" ""observed : Now, WHAT specifically defines"" ""to himself, THAT is to say the thesis"" ""My POINT is not that this"" ""THIS is not to take""",deprel,nsubj:outer
deprel_advcl:relcl,0.0643357019646682,Adverbial relative clause modifier,Adverbial relative clause modifiers are 1.6x more common in Philosophy than Literature.,1.0,0.6,1.6,2425.0,479.0,***,have think come has works is are true came holds used know ought understood work take makes use supposed make possible comes case understand thinks,came makes made work read provides became make takes had chooses knows end transformed is comes say worked understand took begins does laughed important expressed,"""decision to act can HAVE side - effects"" ""about how I THINK we should conceive"" ""story of how I COME to stand in relation"" ""persisting entity HAS different properties"" ""how something WORKS or operates — what""","""that  s how it CAME out"" ""paradoxically MAKES the mind intelligible"" ""that man was MADE like God before"" ""about how things WORK"" ""show us why we READ works of literature""",deprel,advcl:relcl
pos_CC,0.06140498232946623,Coordinating conjunction,Coordinating conjunctions are 1.3x more common in Literature than Philosophy.,26.5,35.1,0.8,66659.0,28266.0,***,and or but both either nor yet neither & plus n minus t/ ór ˗˗like }. a i( φ( ± xn <» and' c( cts.,and or but both yet nor either neither & plus n minus .leaft for albeit unor dis ver .eir,"""given theory T AND classical language"" ""verifiable (OR testable) according"" ""formal way, BUT it can be provided"" ""sentence has BOTH a truth value and"" ""evolutionary forces have EITHER pushed our angry""","""Drama, AND other affiliated"" ""a single area OR placed in separate"" ""curricular debut BUT did not survive"" ""suggested by BOTH poem and novel"" ""YET if Munif  s novel""",pos,CC
deprel_nmod:poss,0.06050220653871626,Possessive nominal modifier,Possessive nominal modifiers are 1.7x more common in Literature than Philosophy.,12.8,22.3,0.6,32193.0,17947.0,***,our their its his my her your one whose agent subject kant aristotle s god lewis person speaker leibniz quine russell hume frege carnap people,his its their her our my whose your one novel milton poet thy women man play shakespeare god narrator poem author king james eliot reader,"""is adopted, OUR derivation of standard"" ""human beings and THEIR emotions generally"" ""formal because ITS basic elements"" ""year George buys HIS wife Martha the"" ""of them, but MY hunch is that when""","""villagers for HIS eccentricities"" ""Literature offered ITS first specialized"" ""universities with THEIR secular research"" ""nineties, and like HER peers at Mount"" ""be based on OUR physical interaction""",deprel,nmod:poss
pos_WDT,0.056761745118005566,Wh-determiner,Wh-determiners are 1.1x more common in Philosophy than Literature.,9.7,8.7,1.1,24381.0,7019.0,***,that which what whatever whichever whereby –that,that which what whatever whichever whosoever whych whatsoever whereby whiche who,"""sentences < / >v THAT are verifiable"" ""according to T, on WHICH a weak complementation"" ""best gloss on WHAT anger fits, but"" ""Knowledge is   WHATEVER people take to"" ""shortcomings about WHICHEVER domain it is that""","""case studies THAT illustrate American"" ""permanent, by WHICH I mean that after"" ""give voice to WHAT ideology hides"" ""In WHATEVER form, literary"" ""had to read WHICHEVER section reached""",pos,WDT
deprel_case,0.055595016361820494,Case marking,Case markings are 1.2x more common in Literature than Philosophy.,103.9,121.7,0.8,261200.0,97980.0,***,of in to for on with as by 's from about at between into than like according over under through within against such without ',of in to 's for as with by on from at between into about like through than within against over after among under upon without,"""the set OF states in the physical"" ""set of states IN the physical proposition"" ""when referring TO states in the following"" ""T because, FOR every a (jc"" ""a depends ON T""","""changing culture OF higher education"" ""higher education IN the nineties"" ""and suited TO less rigorous academic"" ""faculty with Ph.D.  S and those without"" ""the institution FOR some time in the""",deprel,case
deprel_amod,0.0494663637882185,Adjectival modifier,Adjectival modifiers are 1.0x more common in Literature than Philosophy.,67.7,70.8,1.0,170019.0,57019.0,***,other such different same epistemic certain moral causal first particular many cognitive relevant possible new mental natural second physical own general scientific human logical good,other new literary own first such social human same political many different modern historical english early cultural great american particular critical very second french public,"""there are many OTHER emotional responsibility"" ""we factor in SUCH false beliefs about"" ""implies that DIFFERENT concrete logics"" ""wife Martha the SAME ugly carnations"" ""rely on angers EPISTEMIC tracking powers""","""s than did OTHER kinds of institutions"" ""The NEW Department of English"" ""story that the LITERARY works of Cavafy"" ""from among its OWN most favored graduates"" ""Literature offered its FIRST specialized classes""",deprel,amod
pos_NN,0.0461246129163532,"Noun, singular or mass","Noun, singular or masss are 1.0x more common in Literature than Philosophy.",151.2,153.4,1.0,379948.0,123527.0,***,case theory way knowledge belief view truth fact sense reason argument p example world account question problem time order evidence something point kind x relation,world time way life work history language self form sense text century novel literature man part power fact place point case order culture experience poem,"""the specific CASE of standard QL"" ""for a given THEORY T and classical"" ""purely formal WAY, but it can be"" ""genealogy of KNOWLEDGE should rule out"" ""that make your BELIEF forming capacities""","""differentiated WORLD of American education"" ""Prior to that TIME, Literature was"" ""also on his WAY to Warsaw"" ""language, whose LIFE experience and"" ""The WORK is developed through""",pos,NN
pos_UH,0.042421845218547,Interjection,Interjections are 1.0x more common in Literature than Philosophy.,0.7,0.7,1.0,1681.0,547.0,,say no like yes well viz h o w iii hi w- b- iv b m ing p- oh n- f- ß y m- alas,no well like yes oh o say please vol alas yeah ah ing aer iv nay ich ix welcome um ll yea hi dis je,"""rather than, SAY of a depth - of"" ""NO - one involved"" ""assumption that — LIKE sets — pluralities"" ""YES, credit - seeking"" ""Georges means - WELL gift giving would""","""Huck says,   NO  m"" ""Shes WELL; she thanks My"" ""like x (and   LIKE x,   as we can"" ""YES,   un homme de"" ""the scene :   OH, my Margaret —""",pos,UH
pos_JJ,0.02944606043373953,Adjective,Adjectives are 1.0x more common in Philosophy than Literature.,82.4,79.4,1.0,207013.0,63914.0,***,other such true different same possible particular first epistemic certain many causal moral relevant general good natural cognitive own second mental physical important rational false,other such own literary first new same social human many political different historical modern cultural particular early much english good great possible important real second,"""wall to the OTHER"" ""T, F) SUCH that vff (o L"" ""C - truth { TRUE with certainty"" ""one can obtain DIFFERENT concrete logics"" ""by running the SAME moves on this formulation""","""Drama, and OTHER affiliated fields"" ""showed up in SUCH curricula, as"" ""from among its OWN most favored graduates"" ""experience and LITERARY enterprise has"" ""The FIRST two instructors""",pos,JJ
deprel_aux:pass,0.026786463106237127,Passive auxiliary,Passive auxiliarys are 1.2x more common in Philosophy than Literature.,10.5,8.9,1.2,26338.0,7177.0,***,be is are been being was were am get 's gets 're re getting 'm s got m weve isnt r remain con poisson uni,is be are was been were being am gets get 's getting 're got re 'm m im aie canbe live tis remembering rec ar,"""however, it can BE extended to account"" ""new perspective IS adopted, our derivation"" ""States ARE defined as equivalence"" ""model has BEEN recently worked"" ""not in fact BEING violated""","""The work IS developed through"" ""The books to BE read are selected"" ""books to be read ARE selected by the"" ""Literature WAS grouped with History"" ""definitively - BEEN separated from""",deprel,aux:pass
deprel_csubj:pass,0.025730852125543675,Clausal passive subject,Clausal passive subjects are 2.2x more common in Philosophy than Literature.,0.1,0.0,2.2,227.0,33.0,***,have give explained provides meant directing exist able applying rejected presupposes result lies making accepting solved case followed involve represent derived follows taking stand believing,ahistorical used opening ornaments had visit done pricks employed taking threatened recover attack founded suffers influenced has knew remarkable played rewriting lies player inscribed underline,"""should already HAVE all future possibilities"" ""inference should GIVE some new information"" ""structure is not EXPLAINED by minimal externalism"" ""knowledge account, PROVIDES a natural explanation"" ""point neednt be MEANT as a necessary""","""only inherently AHISTORICAL, but also manifests"" ""cognates - are USED extensively as"" ""OPENING famously with the"" ""letters are the ORNAMENTS of society; yet"" ""way Dujardin HAD two major models""",deprel,csubj:pass
deprel_nmod:unmarked,0.021603760890458894,Unmarked nominal modifier,Unmarked nominal modifiers are 1.6x more common in Literature than Philosophy.,0.5,0.8,0.6,1189.0,618.0,***,itself themselves himself p herself c x pp. today g way f myself time minute another a y i b night φ doubt ourselves being,itself himself themselves pp. p. today herself time october years pp months another year bce little fall days thanks eds way bc yourself morning times,"""the welcoming ITSELF that brings arising"" ""just the objects THEMSELVES, rather than anything"" ""that Sperling HIMSELF was prepared to"" ""Q., sé, P) is called a probability"" ""which the subject HERSELF has""","""ventriloquism ITSELF"" ""with Herrick HIMSELF, the seventeenth"" ""Racine  s plays THEMSELVES, in their diversity"" ""books (M, PP"" ""Ghetto (VE, P""",deprel,nmod:unmarked
pos_CD,0.020790969076522496,Cardinal number,Cardinal numbers are 1.1x more common in Philosophy than Literature.,4.5,4.2,1.1,11339.0,3346.0,***,one two three four ii zero five iii v k ten six i thousand seven eight twenty nine million hundred vii viii forty iv vi,one two three four twenty five ii six ten hundred eight iii thousand seven thirty forty fifty nine twelve fifteen fourteen i iv vi million,"""to get from ONE wall to the other"" ""Then we consider TWO fundamental theories"" ""some of its THREE basic elements"" ""procedure consists of FOUR steps"" ""Matter (I and II""","""three units, ONE on Milton, one"" ""The first TWO instructors taught"" ""will present THREE detailed case studies"" ""made of those FOUR biographies"" ""now there were TWENTY, one of which""",pos,CD
deprel_advcl,0.015007907673770774,Adverbial clause modifier,Adverbial clause modifiers are 1.2x more common in Philosophy than Literature.,20.4,17.2,1.2,51165.0,13873.0,***,given is have see true has using having do are make follows say making know doing explain think believing saying taking right take does possible,making make see do is seen have given read doing using writing say having taking has does know reading did put giving had suggests made,"""GIVEN the preparatory"" ""though there IS a problem here"" ""Nathan Stout HAVE (in private correspondence"" ""for   If I SEE to it that A"" ""incredible, if TRUE""","""Later, MAKING amends to Sir James"" ""operationalize — to MAKE verifiably repeatable"" ""Where others SEE peace, she is"" ""as you always DO, never looking"" ""experience, as there IS little doubt that""",deprel,advcl
deprel_aux,0.01114741775352025,Auxiliary,Auxiliarys are 1.5x more common in Philosophy than Literature.,24.0,16.6,1.5,60309.0,13333.0,***,can will would does have may might should do could must has is are shall did had am need be having 's ca was wo,can have has would will had does may could might must do should is did are was shall having were be been am 'd ca,"""proposition one CAN define a notion"" ""properties that WILL probably be quite"" ""specifically, he WOULD observe that we"" ""— but where DOES it end"" ""But as I HAVE noted along the""","""perspective which CAN express the palimpsestic"" ""victims would HAVE raised objections"" ""something that HAS passed — it forms"" ""American literature WOULD experience decades"" ""following pages I WILL present three detailed""",deprel,aux
deprel_advmod,0.010333902720905673,Adverbial modifier,Adverbial modifiers are 1.2x more common in Philosophy than Literature.,56.3,47.2,1.2,141379.0,38008.0,***,not then so only when also more even however just thus how here now where n't very still first as simply therefore well why most,not more also when only so even then however most how thus just where now here too often as indeed still never much always very,"""standard QL is NOT purely formal because"" ""statement is THEN straightforward"" ""emotions generally, SO this result would"" ""as well that ONLY ing that holding"" ""word   pure   WHEN referring to states""","""men, some but NOT all of whom had"" ""natural landscape MORE than any other"" ""literature — was ALSO an impetus to define"" ""WHEN the narrator visits"" ""forcefully frames not ONLY the stories he""",deprel,advmod
pos_GW,0.009889763995466322,'Goes With' or error marker,'Goes With' or error markers are 1.6x more common in Literature than Philosophy.,0.0,0.0,0.6,2.0,1.0,,max isaac,futuri,"""DISAGREEMENT by MAX Kolbel ABSTRACT"" ""ISAAC LEVI GAIFMAN""","""FUTURI SPES VIRTUTEM ALIT""",pos,GW
pos_JJR,0.009155676083589515,"Adjective, comparative","Adjective, comparatives are 1.0x more common in Philosophy than Literature.",2.4,2.4,1.0,5999.0,1911.0,,more better higher less further greater lower worse earlier stronger closer later larger weaker broader deeper smaller simpler wider easier lesser harder clearer richer fewer,more less better larger earlier later greater older higher further broader wider lower closer worse younger longer stronger smaller deeper easier harder shorter clearer lesser,"""misapply it in some MORE or less restricted"" ""anger is no BETTER than chance at"" ""disproportionately HIGHER risks for those"" ""forming capacities LESS than theoretically"" ""inclined to ask any FURTHER questions""","""death will change MORE than the villagers"" ""struggle became LESS and less politically"" ""knows the desert BETTER and respects the"" ""the logic of LARGER wholes, of genres"" ""James Mill  s EARLIER description""",pos,JJR
deprel_obl:agent,0.0060285140715345105,Oblique agent in passive construction,Oblique agent in passive constructions are 1.2x more common in Literature than Philosophy.,2.4,2.9,0.8,6055.0,2333.0,***,fact theory evidence means what considerations reasons facts properties it those system rules model theories appeal laws relations context sentence subject agents agent principle them,it those critics men fact what poet number writers forces means author people others readers language work many words force scholars consciousness authors god nature,"""possible by the FACT that language lies"" ""M - L type THEORY is that of dependent"" ""supported by ones EVIDENCE, and thus provides"" ""expressed by MEANS of a classical"" ""determined by WHAT we existentially""","""surprised by IT (to be surprised"" ""relationships exerted by THOSE with power"" ""often seen by CRITICS as a kind of artistic"" ""were taught by MEN, some but not"" ""demonstrated by the FACT that the mutineers""",deprel,obl:agent
deprel_dep,0.003126277730728527,Unspecified dependency,Unspecified dependencys are 1.3x more common in Literature than Philosophy.,0.5,0.6,0.8,1161.0,481.0,***,c x a v p ii i b e ibid op f iii j + φ cf g n k u h y pp. t,p. ii i fig qtd london iii v iv km we cambridge pp. vi p vii f sic pp e viii ing fol ?common t,"""d) iff a < C or (a = c and"" ""ext (a(X))) c"" ""Connectives A, V, ». Parentheses"" ""usual connectives V, A, —, «"" ""then : max [P (E), p(F""","""Welt (VE, P.) that her ancestors"" ""of World War II, her choice of"" ""f] iction I little care for"" ""copied by art (FIG"" ""and Taney   (QTD""",deprel,dep
deprel_root,0.0014861115440556857,Root,Roots are 1.1x more common in Philosophy than Literature.,38.5,34.8,1.1,96626.0,27991.0,***,have is seems are let has consider think suppose argue say take seem need see what true make note show be makes means assume clear,see is have seems has what had makes suggests becomes made appears one seem become are make say seen come let take print takes argues,"""the board would HAVE to say something"" ""then there IS no reason to think"" ""Marthas anger SEEMS fitting"" ""way, there ARE many other emotional"" ""Furthermore, LET us denote by c""","""SEE also Sursum Coda"" ""that case there IS, simply, no reconciliation"" ""mechanical, does not HAVE its ultimate source"" ""of complicity SEEMS to be based on"" ""criticisms, HAS an at least tentative""",deprel,root
deprel_cc:preconj,-0.0030437365683720114,Preconjunct,Preconjuncts are 1.0x more common in Philosophy than Literature.,1.1,1.1,1.0,2764.0,877.0,,both either neither what,both either neither that each,"""sentence has BOTH a truth value and"" ""evolutionary forces have EITHER pushed our angry"" ""other item, NEITHER to our past experiences"" ""flourishing no matter WHAT her particular""","""suggested by BOTH poem and novel"" ""without negating EITHER their historicity"" ""NEITHER happens, a nonevent"" ""display, not THAT of grantsmanship"" ""of groupings, EACH with its institutional""",deprel,cc:preconj
deprel_csubj:outer,-0.005571528917826788,Outer clause clausal subject,Outer clause clausal subjects are 1.2x more common in Philosophy than Literature.,0.0,0.0,1.2,107.0,29.0,,matters do take describe seems have seeing happens fail act require enjoy desire value thinking argue love instantiate know manifest speak goes care hold choose,make take speak seek troubles modernize conquer matters inhabit making mediator talk return interests globalize write treat embracing see reading confront avenge fail doing set,"""What MATTERS is whether the"" ""What stereotypes DO is bias us towards"" ""The mis TAKE that the critic"" ""To DESCRIBE something as intrinsically"" ""What SEEMS unhelpful about""","""make art and to MAKE art is to take"" ""To TAKE the Mediterranean"" ""To SPEAK with Dante of co-immanence"" ""Jameson, to SEEK the ultimate message"" ""What TROUBLES Kevin is not only""",deprel,csubj:outer
deprel_reparandum,-0.007413981104049444,Overridden disfluency,Overridden disfluencys are 1.3x more common in Philosophy than Literature.,0.4,0.3,1.3,1028.0,256.0,***,is a i can w- are r to that be f- the what any of does w h p- m- should for or do and,is was be with and the this i were have a we all on in of na are believe attempting another dis his that does,"""That IS, an unratifiable"" ""for any ordinal A < K there will"" ""a, for each I e I with   i I"" ""not that we CAN, or should, disregard"" ""the range of W- questions they""","""of al - Tiba IS — and is not —"" ""was right, WAS n t I, to urge"" ""to, or could BE, is perhaps what"" ""become concerned WITH, for example"" ""identification AND — in filling in""",deprel,reparandum
deprel_orphan,-0.013918865241235647,Orphan,Orphans are 2.0x more common in Literature than Philosophy.,0.0,0.0,0.5,62.0,39.0,**,comments particular way not contexts time itself p minute proofs century case book encyclopaedia now agent level second times others part especially group might help,all particular england generations siren institution universal modernist feedback fiat doing other objects times itself ad comments engagements oxford capital accurately abstract hand opportunity fact,"""Steve Yablo for COMMENTS on earlier drafts"" ""rather than DS in PARTICULAR"" ""present in such a WAY that he can do"" ""properties, others NOT"" ""in different CONTEXTS""","""and above ALL out of reach of"" ""things, and in PARTICULAR to the way in which"" ""ed. Unlike ENGLAND at this period"" ""time and over GENERATIONS the process that"" ""quill pen to SIREN""",deprel,orphan
pos_AFX,-0.020519294512268797,Detached prefix or suffix,Detached prefix or suffixs are 2.1x more common in Literature than Philosophy.,0.0,0.0,0.5,19.0,13.0,*,non pre ap mid,mid non reli,"""in them this NON conceptual self"" ""impossible, to PRE vent leakage to"" ""must somehow AP pear as something"" ""thought; as a MID -wife he helps""","""promulgated in the MID -fifteenth century"" ""to deny it - NON - human beings"" ""nor age nor RELI gion mattered when""",pos,AFX
